User: 100c885443c4d2a32075e10cbca9a27e
Value 7: -0.022069924090
Value 8: 0.301274108703
Value 9: -0.175121139717
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.137783209359
Value 3: -0.367421891625
Value 4: 0.045927736453
Value 5: 0.792253453817
Value 6: 0.281307385776
Value 7: 0.183710945813
Value 8: -0.000000000000
Value 9: -0.321494155172
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.072040625334
Value 3: -0.083394801816
Value 4: -0.558606178430
Value 5: -0.155153299439
Value 6: 0.709932119168
Value 7: 0.167315207911
Value 8: 0.133886272467
Value 9: 0.319090143760
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.379473978315
Value 3: 0.780757168415
Value 4: 0.064309092443
Value 5: 0.166997686853
Value 6: 0.236285127996
Value 7: 0.243800960643
Value 8: -0.126874625595
Value 9: -0.288144262866
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.317369981600
Value 3: -0.034836000586
Value 4: 0.316350774859
Value 5: 0.039375947541
Value 6: -0.000372203397
Value 7: 0.069097719146
Value 8: 0.885665759517
Value 9: 0.085182151516
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.177668125428
Value 3: 0.043018591423
Value 4: -0.094924712699
Value 5: 0.053811032963
Value 6: -0.376204642693
Value 7: 0.849561398028
Value 8: 0.001356782570
Value 9: 0.302309058063

User: 8c038b138c641deb5ef683544c48fb3b
LSA Component 1:
Value 1: -0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.289969870540
Value 4: -0.160146880942
Value 5: 0.553623314682
Value 6: -0.225902870320
Value 7: 0.703052737890
Value 8: -0.156409540377
Value 9: -0.118289782945
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.621015334463
Value 4: 0.433152695144
Value 5: -0.129957397348
Value 6: 0.124783510851
Value 7: 0.492435864259
Value 8: -0.248474973587
Value 9: 0.300043254279
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.067302976955
Value 4: -0.403817861732
Value 5: -0.471120838688
Value 6: 0.504772327165
Value 7: 0.269211907822
Value 8: -0.336514884777
Value 9: -0.412230733852
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.027240412047
Value 4: 0.124336916639
Value 5: 0.512005163369
Value 6: 0.811879996244
Value 7: -0.063118239254
Value 8: 0.234623277366
Value 9: 0.058888717815
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.273903473194
Value 4: -0.140172868036
Value 5: -0.163535012708
Value 6: -0.062596409249
Value 7: 0.331261072984
Value 8: 0.834439253811
Value 9: -0.261999383266
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.634777293489
Value 4: -0.625601321623
Value 5: 0.353802231277
Value 6: -0.076213356034
Value 7: -0.219824951595
Value 8: -0.162397596671
Value 9: 0.000539269229
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000

User: 8c0a44e106efda7ef6b0b616b8554497
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.344875806642
Value 3: -0.432699514001
Value 4: -0.469565676355
Value 5: 0.118149313109
Value 6: -0.021351469974
Value 7: 0.492966574659
Value 8: -0.405037099752
Value 9: 0.001529923132
Value 10: -0.227708809964
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.479874201102
Value 3: -0.361950734689
Value 4: 0.515996173228
Value 5: 0.055833752495
Value 6: -0.350502450681
Value 7: 0.242272618000
Value 8: -0.392991232747
Value 9: -0.012059840120
Value 10: 0.182229031569
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.170434631506
Value 3: -0.304310258761
Value 4: 0.009399769173
Value 5: -0.342178728130
Value 6: 0.474615276809
Value 7: -0.131364775219
Value 8: -0.091635416572
Value 9: 0.713317999125
Value 10: -0.037903595566
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.451447520792
Value 3: 0.147074203540
Value 4: -0.234980919399
Value 5: -0.177803397675
Value 6: 0.567485870257
Value 7: 0.126268817043
Value 8: -0.271194409029
Value 9: -0.509674098778
Value 10: 0.128203402313
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.028247919283
Value 3: 0.550439197908
Value 4: 0.363761647486
Value 5: 0.222154803171
Value 6: 0.235723444384
Value 7: 0.495192010892
Value 8: -0.118709762268
Value 9: 0.242507764991
Value 10: -0.375314212476
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.338128323804
Value 3: -0.217894676483
Value 4: 0.260703146165
Value 5: 0.189515524473
Value 6: 0.383688294845
Value 7: 0.329162219903
Value 8: 0.306097341446
Value 9: -0.047165235713
Value 10: 0.618727941549
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.527029244267
Value 3: 0.022875552731
Value 4: -0.432486598906
Value 5: 0.234232624900
Value 6: -0.169529562674
Value 7: 0.363642086259
Value 8: 0.497812269608
Value 9: 0.250450837915
Value 10: 0.091042772752
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.080093483575
Value 3: 0.423438663551
Value 4: -0.265741061611
Value 5: 0.153575681657
Value 6: -0.152870335490
Value 7: -0.107995510628
Value 8: -0.483195732173
Value 9: 0.327874620849
Value 10: 0.586573676447

User: 8c50682ac7437f51d17e514f23adcca5
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.600000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.800000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.800000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.600000000000
Value 8: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.548731327049
Value 3: 0.607562015884
Value 4: -0.000000000000
Value 5: -0.415217007876
Value 6: 0.394436833955
Value 7: -0.000000000000
Value 8: 0.042151488221
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.498749052360
Value 3: 0.538023528288
Value 4: 0.000000000000
Value 5: 0.519894854805
Value 6: 0.423975925073
Value 7: 0.000000000000
Value 8: -0.108322761617
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.563405918604
Value 3: 0.109830820776
Value 4: -0.000000000000
Value 5: 0.567092204749
Value 6: -0.301737001761
Value 7: 0.000000000000
Value 8: -0.507811160542
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.058851964870
Value 3: 0.393732876454
Value 4: -0.000000000000
Value 5: 0.227115584227
Value 6: -0.525842665688
Value 7: 0.000000000000
Value 8: 0.716532532809

User: 8c6b44ce8ac67b837f70c8b4920e2524
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.404111476822
Value 3: -0.042270810129
Value 4: 0.639717369497
Value 5: 0.181467332412
Value 6: 0.031799640095
Value 7: -0.170497654530
Value 8: 0.261022494296
Value 9: -0.542701554728
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.430517828359
Value 3: -0.504834920997
Value 4: 0.158248316914
Value 5: 0.140990057751
Value 6: -0.168182092260
Value 7: 0.584125457609
Value 8: -0.044825201481
Value 9: 0.378653285664
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.410911113727
Value 3: 0.183676418404
Value 4: 0.246683289679
Value 5: 0.067938632571
Value 6: 0.149386596956
Value 7: 0.641610321582
Value 8: -0.386479587448
Value 9: -0.385486828714
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.584822925977
Value 3: -0.231111364731
Value 4: 0.164297775467
Value 5: 0.625932150481
Value 6: -0.098705196437
Value 7: -0.083053570075
Value 8: 0.368335121957
Value 9: 0.182957626079
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.183302331064
Value 3: -0.078380419883
Value 4: -0.078010303755
Value 5: -0.524883568923
Value 6: -0.106030370800
Value 7: 0.348348156720
Value 8: 0.719782243324
Value 9: -0.167311210506
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.161780166915
Value 3: 0.214408898116
Value 4: -0.051897586370
Value 5: 0.164410362860
Value 6: 0.858810782914
Value 7: 0.157102406220
Value 8: 0.283941920212
Value 9: 0.235099413381
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.161706505237
Value 3: 0.777232735900
Value 4: 0.134586008958
Value 5: 0.173226292671
Value 6: -0.419768813150
Value 7: 0.185602149491
Value 8: 0.180197099422
Value 9: 0.280204441614

User: 8c7b1e0659f8091b222b45f5e39fdc9e
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
Value 7: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.464880139423
Value 3: 0.021791256535
Value 4: 0.813540243990
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.348660104567
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.787860081657
Value 3: -0.463769140368
Value 4: -0.388660247941
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.114620625741
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.103198249431
Value 3: -0.325847020876
Value 4: 0.426575998474
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.837380891725

User: 8c8f2f7c8e221d713a54100b2399a6f7
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 1.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.412006145906
Value 4: 0.317213754442
Value 5: -0.069390508784
Value 6: 0.000000000000
Value 7: 0.396517193052
Value 8: 0.753382666799
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.311572587220
Value 4: 0.311028200579
Value 5: 0.621654733748
Value 6: 0.000000000000
Value 7: -0.528435523136
Value 8: 0.374813648677
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.829641989019
Value 4: 0.139950524697
Value 5: 0.110933565716
Value 6: -0.000000000000
Value 7: -0.460677586457
Value 8: -0.259957546587
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.121855374449
Value 4: 0.841676941053
Value 5: 0.028476887577
Value 6: -0.000000000000
Value 7: 0.290179650222
Value 8: -0.437853893540

User: 8ccfa297e57855ac63c93d01251cd9ca
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 1.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.551413231961
Value 3: 0.405988712331
Value 4: -0.000000000000
Value 5: 0.700977969684
Value 6: -0.138964720219
Value 7: 0.091758783042
Value 8: -0.096059539752
Value 9: -0.052803372878
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.024421044693
Value 3: 0.790315655886
Value 4: 0.000000000000
Value 5: -0.404777484061
Value 6: 0.172940649927
Value 7: 0.026039252823
Value 8: 0.391623194890
Value 9: -0.164331150956
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.704478062514
Value 3: -0.088059757814
Value 4: 0.000000000000
Value 5: -0.539366016612
Value 6: -0.220149394535
Value 7: -0.038526144044
Value 8: -0.176119515628
Value 9: 0.352239031257
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.265390351160
Value 3: 0.314613276623
Value 4: 0.000000000000
Value 5: 0.137763487605
Value 6: 0.071820713957
Value 7: -0.501244811037
Value 8: -0.169929086387
Value 9: 0.725484113693
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.069319256322
Value 3: -0.177094645722
Value 4: -0.000000000000
Value 5: 0.105420971068
Value 6: -0.492254942452
Value 7: -0.472347750727
Value 8: 0.697321981364
Value 9: -0.032147695712
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.009089060849
Value 3: -0.110440387586
Value 4: 0.000000000000
Value 5: 0.120870470051
Value 6: 0.115733433729
Value 7: 0.633523337639
Value 8: 0.491366824568
Value 9: 0.562959355486

User: 8d05cbf83fa7ed3879298a56bd468f3e
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.458459466194
Value 3: 0.630593471614
Value 4: 0.115496398373
Value 5: -0.000000000000
Value 6: -0.183386789847
Value 7: -0.046141936033
Value 8: -0.353794028984
Value 9: 0.466794778765
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.720571690723
Value 3: 0.610202652319
Value 4: -0.150784310945
Value 5: -0.000000000000
Value 6: 0.022227628765
Value 7: -0.074640190143
Value 8: -0.181843700386
Value 9: -0.215779740405
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.417643383479
Value 3: -0.050485442575
Value 4: 0.522841274342
Value 5: -0.000000000000
Value 6: -0.366692264248
Value 7: 0.289076934582
Value 8: 0.321896767688
Value 9: 0.477510215969
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.218782482311
Value 3: -0.169259102154
Value 4: 0.160529852348
Value 5: 0.000000000000
Value 6: 0.673879533676
Value 7: -0.408421024373
Value 8: -0.173499020592
Value 9: 0.496681466408
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.185951336473
Value 3: 0.278683810416
Value 4: 0.718790785001
Value 5: -0.000000000000
Value 6: 0.263066177134
Value 7: -0.165048037787
Value 8: 0.249242754316
Value 9: -0.461010436721
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.115554342955
Value 3: 0.346663028864
Value 4: -0.375551614602
Value 5: 0.000000000000
Value 6: 0.317774443125
Value 7: 0.115554342955
Value 8: 0.751103229205
Value 9: 0.216664393040

User: 8d1158361155533896d15bf03829d29d
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.736410000727
Value 3: -0.337457813798
Value 4: 0.228094139678
Value 5: 0.170474101441
Value 6: 0.362236356891
Value 7: -0.262818853065
Value 8: -0.220112898843
Value 9: 0.095656698863
Value 10: 0.069608611996
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.406620044227
Value 3: 0.597268133954
Value 4: -0.156122094453
Value 5: 0.236545389943
Value 6: -0.537480534569
Value 7: -0.095336863592
Value 8: -0.283349847455
Value 9: -0.046553403163
Value 10: 0.131050707426
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.162387097753
Value 3: -0.000000000000
Value 4: 0.305082570806
Value 5: 0.650353883319
Value 6: 0.127423321835
Value 7: 0.244799458244
Value 8: 0.020094370854
Value 9: -0.570893151903
Value 10: 0.234752272817
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.222414436187
Value 3: 0.343917501390
Value 4: 0.647411688327
Value 5: -0.264876062147
Value 6: 0.147289254999
Value 7: -0.099770390054
Value 8: -0.515340037174
Value 9: -0.008414287115
Value 10: -0.213674843679
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.307119523196
Value 3: 0.388607219370
Value 4: -0.017322144707
Value 5: 0.053635553426
Value 6: 0.350991274764
Value 7: 0.622411782041
Value 8: 0.224856742720
Value 9: 0.149027356814
Value 10: -0.410029497754
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.262419776279
Value 3: 0.204235296756
Value 4: -0.493213881106
Value 5: 0.188832961090
Value 6: 0.538077835858
Value 7: -0.042831305780
Value 8: -0.427975097441
Value 9: 0.231039152530
Value 10: 0.287405519501
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.227921152919
Value 3: 0.000000000000
Value 4: 0.151947435280
Value 5: 0.607789741118
Value 6: -0.113960576460
Value 7: -0.303894870559
Value 8: 0.151947435280
Value 9: 0.531816023478
Value 10: -0.379868588199
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.015176385404
Value 3: -0.034783335098
Value 4: 0.351990534963
Value 5: -0.030439480518
Value 6: -0.157964747743
Value 7: 0.392044142373
Value 8: 0.052048861667
Value 9: 0.549398004017
Value 10: 0.624929737115
LSA Component 9:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000

User: 8d286bcacb5300dfec30c4c79f95c09
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.482718658373
Value 3: -0.000000000000
Value 4: -0.436010613224
Value 5: 0.222624395295
Value 6: 0.230934835117
Value 7: 0.025859057010
Value 8: 0.683585927025
Value 9: -0.060975890425
Value 10: 0.048046361920
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.167104949680
Value 3: 0.098907065101
Value 4: 0.484796314336
Value 5: 0.138620026370
Value 6: 0.544044546540
Value 7: 0.313084508201
Value 8: -0.078809017249
Value 9: -0.506418596127
Value 10: -0.226656825539
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.075508587008
Value 3: 0.195649317796
Value 4: -0.015840422098
Value 5: -0.261538381036
Value 6: 0.612787994336
Value 7: 0.006874092093
Value 8: -0.186076589365
Value 9: 0.423716477912
Value 10: 0.545573115263
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.344330889394
Value 3: 0.074028704611
Value 4: -0.414806689882
Value 5: 0.470869532046
Value 6: 0.011421766227
Value 7: 0.160593468016
Value 8: -0.254819709452
Value 9: -0.422591910907
Value 10: 0.461232649668
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.105474371819
Value 3: -0.523063472345
Value 4: 0.271030490226
Value 5: 0.221263504588
Value 6: -0.186668009050
Value 7: 0.619986047093
Value 8: 0.072660204239
Value 9: 0.297778942794
Value 10: 0.282285754953
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.413816790835
Value 3: 0.401841035101
Value 4: 0.124719741967
Value 5: -0.405459695651
Value 6: -0.155358562807
Value 7: 0.379236035297
Value 8: 0.516633910026
Value 9: -0.142689002793
Value 10: 0.179164352722
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.233273952420
Value 3: 0.705046947483
Value 4: 0.180161367566
Value 5: 0.471384757181
Value 6: -0.265275596297
Value 7: 0.100207682785
Value 8: -0.086004575596
Value 9: 0.323414367461
Value 10: -0.037735865135
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.428041477357
Value 3: 0.119564526784
Value 4: -0.414141178825
Value 5: -0.427231557323
Value 6: -0.190064423670
Value 7: 0.477136711278
Value 8: -0.383868399907
Value 9: -0.137618235509
Value 10: -0.135526545146

User: 8d2f0b6e91f7fe44b1424d52a1dbdc32
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.255813953488
Value 3: 0.837209302326
Value 4: -0.093023255814
Value 5: 0.000000000000
Value 6: -0.465116279070
Value 7: 0.000000000000
Value 8: 0.093023255814
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.074296454307
Value 3: 0.386048783058
Value 4: 0.659621000497
Value 5: 0.000000000000
Value 6: 0.628546116490
Value 7: -0.000000000000
Value 8: 0.123597286080
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.566418361200
Value 3: -0.337110376546
Value 4: 0.586124178260
Value 5: 0.000000000000
Value 6: -0.444013256205
Value 7: 0.000000000000
Value 8: -0.157599207148
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.727700670672
Value 3: 0.126409880446
Value 4: 0.407947188191
Value 5: -0.000000000000
Value 6: -0.337713815175
Value 7: 0.000000000000
Value 8: -0.417133967348

User: 8d43acd6761c55663f0c3624efbbb93f
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.522144014209
Value 3: 0.103591600276
Value 4: 0.539061393083
Value 5: -0.000000000000
Value 6: -0.181633478901
Value 7: 0.078113551051
Value 8: 0.077780872217
Value 9: 0.617174944134
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.194655055764
Value 3: -0.064659169827
Value 4: 0.298254214566
Value 5: 0.000000000000
Value 6: -0.126326193297
Value 7: 0.206566302477
Value 8: 0.700083931330
Value 9: -0.565886533838
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.245414205869
Value 3: 0.895008512420
Value 4: 0.120263328331
Value 5: -0.000000000000
Value 6: 0.017236960845
Value 7: 0.338125384300
Value 8: -0.059893045363
Value 9: -0.077815788255
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.002567896328
Value 3: -0.317539313120
Value 4: 0.412932018261
Value 5: 0.000000000000
Value 6: 0.449679164440
Value 7: 0.548435125171
Value 8: -0.436570362144
Value 9: -0.187251756390
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.670199198547
Value 3: -0.092039199676
Value 4: 0.522466764131
Value 5: -0.000000000000
Value 6: 0.207461322009
Value 7: -0.348054103718
Value 8: 0.256191917802
Value 9: 0.198932507092
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.383325939000
Value 3: -0.255550626000
Value 4: -0.255550626000
Value 5: 0.000000000000
Value 6: -0.319438282500
Value 7: 0.638876565000
Value 8: 0.255550626000
Value 9: 0.383325939000

User: 8d64c5a84cfc9d2b678d40160b47306d
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.894427191000
Value 6: 0.000000000000
Value 7: -0.447213595500
Value 8: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.447213595500
Value 6: 0.000000000000
Value 7: 0.894427191000
Value 8: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.840021870677
Value 3: -0.226159734413
Value 4: 0.387702401851
Value 5: 0.000000000000
Value 6: -0.258468267900
Value 7: 0.000000000000
Value 8: -0.161542667438
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.325010801720
Value 3: 0.846713250426
Value 4: -0.233650963744
Value 5: 0.000000000000
Value 6: -0.210311743133
Value 7: 0.000000000000
Value 8: 0.280394094375
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.148789990744
Value 3: 0.054223685445
Value 4: 0.411825576871
Value 5: -0.000000000000
Value 6: 0.714540059770
Value 7: 0.000000000000
Value 8: 0.542912081105
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.274060757584
Value 3: 0.465007933380
Value 4: 0.668593514350
Value 5: 0.000000000000
Value 6: 0.024632817707
Value 7: 0.000000000000
Value 8: -0.510915120061

User: 8d92d7e8a7ec051f4399a241aa88e075
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.145766614614
Value 3: 0.371064996379
Value 4: 0.386132949819
Value 5: 0.410388317940
Value 6: -0.000000000000
Value 7: -0.181058166529
Value 8: 0.048923051876
Value 9: 0.698834824130
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.588021186680
Value 3: 0.239267986559
Value 4: -0.261208880245
Value 5: -0.193273308534
Value 6: 0.000000000000
Value 7: 0.008370394979
Value 8: 0.699878281063
