User: 10170d8d7297ee41d99abb2b4b9ae669
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.177894948842
Value 3: -0.533684846526
Value 4: 0.592983162806
Value 5: -0.355789897684
Value 6: -0.118596632561
Value 7: 0.000000000000
Value 8: 0.437325082570
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.670964869867
Value 3: 0.409928604307
Value 4: -0.074528153067
Value 5: -0.594366009282
Value 6: 0.017444112223
Value 7: 0.000000000000
Value 8: -0.150449284260
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.343598397905
Value 3: 0.312753811996
Value 4: 0.682005571324
Value 5: -0.140314082868
Value 6: 0.346252754000
Value 7: -0.000000000000
Value 8: -0.423573586546

User: 736b9819d4e0bace46466261cf0bca4
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.517016893782
Value 3: -0.388849532563
Value 4: 0.109463348533
Value 5: 0.594713324676
Value 6: 0.348243811403
Value 7: -0.250555033729
Value 8: 0.178246549032
Value 9: -0.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.132081956167
Value 3: -0.162150882082
Value 4: -0.350551823134
Value 5: -0.183973097858
Value 6: -0.166596001694
Value 7: 0.292213180881
Value 8: 0.828484155549
Value 9: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.149703418393
Value 3: -0.278099667931
Value 4: 0.078283589527
Value 5: -0.312106991171
Value 6: 0.772555091505
Value 7: 0.441974883245
Value 8: -0.067284471177
Value 9: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.500554321829
Value 3: 0.682734767157
Value 4: -0.349672298176
Value 5: 0.088927698679
Value 6: 0.242796574678
Value 7: 0.280515528720
Value 8: -0.124501479435
Value 9: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.483693744155
Value 3: 0.023594816788
Value 4: -0.117974083940
Value 5: 0.707844503642
Value 6: -0.070784450364
Value 7: 0.495491152549
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.223699506035
Value 3: 0.200100982696
Value 4: 0.833327576508
Value 5: -0.004439446118
Value 6: -0.177100910706
Value 7: 0.388297972618
Value 8: 0.182547312119
Value 9: -0.000000000000

User: 736b9d83c87fa5dd799e2cbaeb9378eb
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.467263731944
Value 3: 0.440924696703
Value 4: 0.487642213426
Value 5: 0.147050184747
Value 6: -0.316047343845
Value 7: 0.429872670992
Value 8: -0.100848237497
Value 9: 0.029455937379
Value 10: 0.179211817211
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.072804781884
Value 3: 0.072804781884
Value 4: -0.036402390942
Value 5: -0.086455678487
Value 6: 0.072804781884
Value 7: 0.145609563768
Value 8: 0.873657382609
Value 9: 0.436828691305
Value 10: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.566156518746
Value 3: 0.255316947239
Value 4: 0.237313727022
Value 5: 0.080512915377
Value 6: -0.500769808212
Value 7: -0.425807911929
Value 8: 0.097274746209
Value 9: 0.118365699931
Value 10: 0.309716522501
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.494302879813
Value 3: -0.327532101305
Value 4: 0.017712822011
Value 5: 0.207310233738
Value 6: 0.024273796208
Value 7: 0.686816495662
Value 8: 0.050813009777
Value 9: -0.155131768361
Value 10: 0.325794667135
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.203753312054
Value 3: 0.684149267766
Value 4: -0.276656367973
Value 5: -0.103264414305
Value 6: 0.525590380990
Value 7: 0.089316121199
Value 8: -0.160293185287
Value 9: 0.079657494728
Value 10: 0.294890220640
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.174561329980
Value 3: -0.011846423291
Value 4: -0.142538892115
Value 5: 0.132837310666
Value 6: -0.160308527051
Value 7: 0.213846519435
Value 8: -0.379696445507
Value 9: 0.760309241315
Value 10: -0.371155259402
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.042979597229
Value 3: 0.178446101986
Value 4: -0.242088402633
Value 5: 0.896697700641
Value 6: 0.034111312213
Value 7: -0.107091952179
Value 8: 0.158944918245
Value 9: -0.167484634636
Value 10: -0.194137384771
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.003367954512
Value 3: -0.235376834159
Value 4: 0.619238480166
Value 5: 0.266080237611
Value 6: 0.567877202949
Value 7: -0.234202572102
Value 8: -0.079757095473
Value 9: 0.286991232975
Value 10: 0.155791174870
LSA Component 9:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000

User: 73837b6c2c8dff6a8c7ddb96927ec705
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.239788408544
Value 3: -0.005191735791
Value 4: -0.307790774215
Value 5: -0.039875105176
Value 6: -0.250955642233
Value 7: 0.756263482797
Value 8: 0.425527309638
Value 9: -0.110581318189
Value 10: -0.133919645092
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.256340937146
Value 3: -0.138127869978
Value 4: -0.023280054910
Value 5: 0.546290919506
Value 6: 0.670212730433
Value 7: 0.259327853293
Value 8: -0.050257683698
Value 9: 0.209607113448
Value 10: 0.230948629528
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.074013858666
Value 3: 0.868429275009
Value 4: -0.078948115910
Value 5: 0.000000000000
Value 6: 0.315792463640
Value 7: -0.098685144887
Value 8: 0.315792463640
Value 9: -0.157896231820
Value 10: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.167183818571
Value 3: -0.342062658186
Value 4: 0.053388457192
Value 5: -0.431686586924
Value 6: 0.312827559382
Value 7: -0.295795891791
Value 8: 0.670736240277
Value 9: 0.165593768115
Value 10: 0.056341640219
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.221610575655
Value 3: 0.187171280366
Value 4: -0.283910367383
Value 5: -0.110156944717
Value 6: -0.148258157192
Value 7: 0.069247325072
Value 8: -0.027006151903
Value 9: 0.881468986682
Value 10: 0.136467708491
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.238912339254
Value 3: 0.092279646094
Value 4: -0.075448572135
Value 5: -0.538440363268
Value 6: 0.087859078245
Value 7: 0.177756684659
Value 8: -0.331793968511
Value 9: -0.165695527882
Value 10: 0.679658699028
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.125218562769
Value 3: 0.118721124366
Value 4: 0.880650841910
Value 5: -0.011616994747
Value 6: -0.108173116201
Value 7: 0.326946279689
Value 8: 0.155467500579
Value 9: 0.161584308309
Value 10: 0.160218041879
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.568287955019
Value 3: -0.172035829296
Value 4: -0.177884221881
Value 5: 0.304501943657
Value 6: -0.159250235103
Value 7: -0.044507018536
Value 8: 0.326410916159
Value 9: -0.228731722574
Value 10: 0.580417474198

User: 73d1f4de029c0318042fb68b8fac02eb
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 1.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: 0.000000000000

User: 73e250d5d86373ab51bc4c2ea7bd25c4
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 1.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.105201269599
Value 3: -0.147175373398
Value 4: 0.409478946807
Value 5: -0.046624485311
Value 6: -0.087448948766
Value 7: 0.869669197226
Value 8: -0.000000000000
Value 9: -0.182902762658
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.299429041534
Value 3: 0.409326765406
Value 4: 0.112721933499
Value 5: 0.742112525545
Value 6: -0.415681977285
Value 7: -0.005029393816
Value 8: -0.000000000000
Value 9: 0.080869105998
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.382082163224
Value 3: 0.442501448121
Value 4: 0.430345521121
Value 5: -0.277466622474
Value 6: 0.423032820350
Value 7: -0.048852767762
Value 8: -0.000000000000
Value 9: 0.463332855310
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.033624130435
Value 3: -0.215740137943
Value 4: 0.594160863181
Value 5: -0.303719336634
Value 6: -0.578138511339
Value 7: -0.409635174574
Value 8: -0.000000000000
Value 9: -0.070766725296
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.745987408282
Value 3: 0.045433281198
Value 4: -0.441974832644
Value 5: -0.359955063771
Value 6: -0.229543565767
Value 7: 0.030418933588
Value 8: -0.000000000000
Value 9: -0.250825921534
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.434818307400
Value 3: 0.615491429098
Value 4: -0.197909472659
Value 5: -0.385090050289
Value 6: -0.424746922165
Value 7: 0.214857360902
Value 8: -0.000000000000
Value 9: 0.134414287314

User: 743c6a830951fad40aaab7ca91b1f277
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.970142500145
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.242535625036
Value 8: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.242535625036
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.970142500145
Value 8: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.140968938917
Value 4: 0.689028932429
Value 5: -0.027923755747
Value 6: -0.008989141911
Value 7: 0.000000000000
Value 8: 0.710286102728
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.451779351579
Value 4: -0.486005060032
Value 5: -0.191663967337
Value 6: -0.472314776651
Value 7: 0.000000000000
Value 8: 0.547611335248
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.553097385505
Value 4: -0.078126465315
Value 5: 0.106473294239
Value 6: 0.797938031122
Value 7: 0.000000000000
Value 8: 0.199844623818
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.568866342769
Value 4: -0.483507716386
Value 5: 0.515329574590
Value 6: 0.183360854795
Value 7: -0.000000000000
Value 8: 0.378715722859

User: 744a60362a4e86f681b6bd649f04e7eb
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.145350474933
Value 3: 0.000000000000
Value 4: -0.145350474933
Value 5: -0.193800633245
Value 6: -0.387601266489
Value 7: 0.872102849601
Value 8: -0.096900316622
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.828452734358
Value 3: -0.000000000000
Value 4: -0.080706809939
Value 5: 0.379118500865
Value 6: -0.104598255113
Value 7: 0.199671154731
Value 8: 0.335577524668
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.242143905850
Value 3: -0.000000000000
Value 4: 0.656791122383
Value 5: -0.278831806755
Value 6: -0.596425129096
Value 7: -0.198612204979
Value 8: -0.192548257266
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.482119389728
Value 3: -0.000000000000
Value 4: 0.269431791692
Value 5: 0.608790957972
Value 6: -0.333607295327
Value 7: 0.002853646705
Value 8: 0.461561482762
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.034987397918
Value 3: 0.000000000000
Value 4: -0.180555690797
Value 5: -0.594509478773
Value 6: -0.132378339995
Value 7: -0.142627427512
Value 8: 0.758200102993

User: 749015e8c9263bba306c7c5da6ed8889
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.101168408711
Value 3: 0.577804517807
Value 4: 0.287872462444
Value 5: -0.348711958267
Value 6: 0.077050717486
Value 7: 0.316251583271
Value 8: -0.417638099087
Value 9: 0.174355979134
Value 10: -0.375050452011
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.124752896269
Value 3: -0.476785767327
Value 4: 0.085371676307
Value 5: 0.077802393253
Value 6: 0.091086189521
Value 7: -0.300404039382
Value 8: -0.237535069706
Value 9: 0.675688404384
Value 10: -0.363666745081
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.259913170185
Value 3: -0.041450164444
Value 4: 0.329605865976
Value 5: -0.285152836564
Value 6: -0.413549352820
Value 7: 0.022328729316
Value 8: -0.134569316841
Value 9: 0.373586251367
Value 10: 0.641543165445
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.136717185405
Value 3: -0.341792963512
Value 4: 0.410151556215
Value 5: 0.273434370810
Value 6: -0.410151556215
Value 7: 0.546868741620
Value 8: 0.136717185405
Value 9: -0.136717185405
Value 10: -0.341792963512
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.258592590378
Value 3: -0.235791970499
Value 4: 0.187979024989
Value 5: 0.016874387230
Value 6: 0.785112599790
Value 7: 0.401254225132
Value 8: -0.024757565237
Value 9: 0.052588411725
Value 10: 0.247236596099
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.687717431200
Value 3: -0.128689739565
Value 4: -0.310164543179
Value 5: -0.521058491665
Value 6: -0.041998210644
Value 7: -0.045590877282
Value 8: 0.137905089641
Value 9: -0.016933400234
Value 10: -0.345879688030
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.372864347621
Value 3: 0.176315580117
Value 4: -0.466687611723
Value 5: 0.544441493413
Value 6: -0.119978398013
Value 7: 0.204299325562
Value 8: -0.478896395399
Value 9: 0.162006879117
Value 10: 0.062849908303
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.111059646814
Value 3: 0.265759398971
Value 4: -0.246963499402
Value 5: 0.058907524729
Value 6: -0.009778121454
Value 7: 0.323590681502
Value 8: 0.652113881115
Value 9: 0.567893905155
Value 10: 0.003753389337

User: 74a11109bc92c085f73ad6a9ad921e5d
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.529740613643
Value 3: 0.433369749178
Value 4: 0.271760566904
Value 5: 0.305637740116
Value 6: -0.282236322080
Value 7: -0.516209703324
Value 8: -0.111551639164
Value 9: 0.008028181978
Value 10: -0.075228250237
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.166297931488
Value 3: -0.163045972169
Value 4: 0.181269730033
Value 5: -0.051822625429
Value 6: 0.196466117233
Value 7: -0.320837761665
Value 8: -0.550025161757
Value 9: -0.368559695011
Value 10: 0.574732091958
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.357607278779
Value 3: 0.000000000000
Value 4: 0.706772716760
Value 5: -0.083651243148
Value 6: -0.547272254973
Value 7: 0.220469306891
Value 8: 0.105358388128
Value 9: 0.004207719916
Value 10: 0.079750230893
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.333388449497
Value 3: 0.260524272070
Value 4: 0.108687577678
Value 5: 0.296779837676
Value 6: 0.190591898803
Value 7: 0.640180012878
Value 8: -0.086387097914
Value 9: 0.177035561038
Value 10: 0.485929976927
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.287018923941
Value 3: 0.000000000000
Value 4: 0.191345949294
Value 5: 0.287018923941
Value 6: 0.382691898588
Value 7: -0.382691898588
Value 8: 0.526201360558
Value 9: 0.382691898588
Value 10: 0.287018923941
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.251402208319
Value 3: -0.034026813705
Value 4: -0.384015194062
Value 5: 0.661467117833
Value 6: -0.367462931311
Value 7: 0.042157663592
Value 8: 0.161848261510
Value 9: -0.410119145397
Value 10: 0.139405310856
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.006842119725
Value 3: -0.345320343606
Value 4: -0.267361512726
Value 5: 0.054899987609
Value 6: -0.426584776816
Value 7: -0.110817218920
Value 8: -0.313817807918
Value 9: 0.683485372882
Value 10: 0.215225368468
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.347671778237
Value 3: -0.048638032384
Value 4: -0.191113525709
Value 5: -0.467958395869
Value 6: -0.273112425917
Value 7: -0.096703642051
Value 8: 0.498947342898
Value 9: -0.181425200482
Value 10: 0.505414375062

User: 750c0a5febe610a58a5047349d8e9358
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.304692552378
Value 3: -0.220049764462
Value 4: 0.589950227073
Value 5: 0.232471874034
Value 6: 0.188417023630
Value 7: -0.521325620487
Value 8: 0.029171895784
Value 9: 0.301616622362
Value 10: 0.239898193588
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.045448551878
Value 3: 0.533067109658
Value 4: -0.229730556049
Value 5: 0.596995960779
Value 6: -0.121762011742
Value 7: 0.098240622243
Value 8: -0.019262116135
Value 9: 0.447457357239
Value 10: 0.282005775006
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.179849938121
Value 3: 0.238950367383
Value 4: 0.416240895147
Value 5: 0.296073341870
Value 6: 0.054854599833
Value 7: 0.367573873784
Value 8: 0.559103563970
Value 9: -0.438682925536
Value 10: -0.080509197700
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.587383094873
Value 3: -0.128201038353
Value 4: 0.328736055242
Value 5: 0.256402076706
Value 6: 0.196104347317
Value 7: 0.168112575581
Value 8: -0.127564280799
Value 9: 0.278357968332
Value 10: -0.551599145478
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.226195590860
Value 3: -0.058238199373
Value 4: -0.000137544025
Value 5: -0.389862959339
Value 6: -0.199065349040
Value 7: 0.007722732436
Value 8: 0.713380972876
Value 9: 0.487356889989
Value 10: 0.085644126250
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.664272221393
Value 3: -0.066427222139
Value 4: -0.033213611070
Value 5: 0.132854444279
Value 6: 0.166068055348
Value 7: -0.265708888557
Value 8: 0.116247638744
Value 9: -0.398563332836
Value 10: 0.514810971580
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.171314734489
Value 3: 0.380200276140
Value 4: 0.561662817060
Value 5: -0.369122189555
Value 6: -0.393664607053
Value 7: 0.159782192663
Value 8: -0.363700798465
Value 9: -0.003763649828
Value 10: 0.248169484583
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.045471555884
Value 3: 0.644337744413
Value 4: -0.034655956990
Value 5: -0.201600339711
Value 6: 0.213534591779
Value 7: -0.573884351265
Value 8: 0.101782860173
Value 9: -0.090590756651
Value 10: -0.383941102351

User: 75f9749a7caea018f3fba7b9e2454690
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.614577473457
Value 3: 0.517177918512
Value 4: -0.318263334469
Value 5: -0.000000000000
Value 6: 0.175593563845
Value 7: -0.471907702833
Value 8: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.059948486855
Value 3: 0.296493362552
Value 4: -0.478920565343
Value 5: 0.000000000000
Value 6: 0.198451279742
Value 7: 0.799843763836
Value 8: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.028005040705
Value 3: 0.633280957199
Value 4: 0.744037767684
Value 5: -0.000000000000
Value 6: 0.092045651314
Value 7: 0.190016697365
Value 8: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.258442379581
Value 3: -0.134229037151
Value 4: 0.025906340690
Value 5: -0.000000000000
Value 6: 0.944514141762
Value 7: -0.149706377770
Value 8: -0.000000000000

User: 76013798f032d01ad66eb986a05c8e51
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.523322921548
Value 3: 0.249894664499
Value 4: 0.091048859071
Value 5: 0.507807755412
Value 6: 0.108603766713
Value 7: 0.595140065888
Value 8: 0.177596984975
Value 9: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.597948074202
Value 3: -0.373717546376
Value 4: -0.298974037101
Value 5: 0.149487018550
Value 6: 0.224230527826
Value 7: 0.448461055651
Value 8: 0.373717546376
Value 9: 0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.080162152573
Value 3: 0.018747795035
Value 4: 0.014998236028
Value 5: -0.543747371209
Value 6: 0.556543591068
Value 7: 0.419118854471
Value 8: -0.460364003549
Value 9: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.257362836643
Value 3: -0.135700482192
Value 4: 0.327795929789
Value 5: 0.612259358297
Value 6: 0.369158408821
Value 7: -0.206173733833
Value 8: -0.504234585003
Value 9: -0.000000000000
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.118190872160
Value 3: -0.040591376036
Value 4: 0.442391408694
Value 5: -0.145481532416
Value 6: 0.559361831837
Value 7: -0.311026796981
Value 8: 0.598234816617
Value 9: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.477827899056
Value 3: 0.436093067492
Value 4: 0.628274384909
Value 5: -0.135627752665
Value 6: -0.281757816793
Value 7: 0.295155503079
Value 8: 0.043307124376
Value 9: 0.000000000000

User: 762eb982a7b3d1d36b1f0d6dd7b512e
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.160128153805
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.960768922831
Value 6: 0.160128153805
Value 7: -0.160128153805
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.128564270774
Value 3: 0.724435448388
Value 4: 0.000000000000
Value 5: -0.150342384967
Value 6: 0.648391972911
Value 7: -0.125098066114
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.905600848603
Value 3: 0.124305678664
Value 4: -0.000000000000
Value 5: -0.056326398513
Value 6: -0.275058857579
Value 7: 0.292583599948
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.325561289115
Value 3: 0.298866897411
Value 4: 0.000000000000
Value 5: 0.208254701904
Value 6: -0.053045221906
Value 7: 0.870921700401

User: 7635df24712f15c59774edb04d90036b
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.525492570238
Value 3: 0.492122805664
Value 4: -0.051575569703
Value 5: -0.000000000000
Value 6: 0.438109752476
Value 7: 0.340085546474
Value 8: 0.189045686159
Value 9: -0.368342310615
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.193240707035
Value 3: 0.703112144637
Value 4: -0.426441730362
Value 5: -0.000000000000
Value 6: -0.023301821303
Value 7: -0.125914656009
Value 8: -0.177142988153
Value 9: 0.488530119940
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.546333162465
Value 3: -0.304260613968
Value 4: -0.047166725962
Value 5: -0.000000000000
Value 6: 0.022649299182
Value 7: 0.294983056420
Value 8: 0.073916385897
Value 9: 0.716749068997
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.043706345300
Value 3: 0.131119035901
Value 4: 0.102436746798
Value 5: 0.000000000000
Value 6: -0.131119035901
Value 7: -0.305944417102
Value 8: 0.917833251306
Value 9: 0.131119035901
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 7:
